"0","# List of mixed date strings"
"0","date_strings <- list(""2023-06-10"", ""2022/12/25"", ""15-Aug-2021"", ""InvalidDate"")"
"0",""
"0","# Define a safer date parser"
"0","safe_parse_date <- possibly(function(x) {"
"0","  # Try parsing formats one by one and return the first successful one"
"0","  for (f in list(ymd, mdy, dmy)) {"
"0","    parsed <- suppressWarnings(f(x))"
"0","    if (!is.na(parsed)) return(parsed)"
"0","  }"
"0","  return(NA)  # Return NA if none work"
"0","}, otherwise = NA)"
"0",""
"0","# Parse the dates"
"0","parsed_dates <- map(date_strings, safe_parse_date)"
"0",""
"0","# Extract month names, using as.character() to avoid the purrr warning"
"0","month_names <- map_chr(parsed_dates, function(date) {"
"0","  if (!is.na(date)) {"
"0","    return(as.character(month(date, label = TRUE, abbr = FALSE)))"
"0","  } else {"
"0","    return(NA_character_)"
"0","  }"
"0","})"
"0",""
"0","# Show the result"
"0","month_names"
"1","[1] ""June""     ""December"" ""August""   NA        
"
